THCIC_ID,PROVIDER_NAME,FAC_TEACHING_IND,FAC_PSYCH_IND,FAC_REHAB_IND,FAC_ACUTE_CARE_IND,FAC_SNF_IND,FAC_LONG_TERM_AC_IND,FAC_OTHER_LTC_IND,FAC_PEDS_IND
724900,Brownsville Doctors Hospital,0,0,0,1,0,0,0,1
854000,Twin Creeks Hospital,0,0,1,0,0,0,0,0
907000,Renaissance Hospital-Groves,0,0,0,1,0,0,0,0
939000,GlobalRehab Hospital-San Antonio,0,0,1,0,0,0,0,0
798500,Austin Surgical Hospital,0,0,0,0,0,0,0,1
804100,Kindred Hospital-Corpus Christi,0,0,0,0,0,1,0,0
812000,Kindred Hospital Victoria,0,0,0,0,0,1,0,0
818000,Kindred Hospital Amarillo,0,0,0,1,0,1,0,0
841400,Kindred Rehabilitation Hospital Amarillo,0,0,1,0,0,0,0,0
972700,Pristine Hospital of Pasadena,0,0,0,1,0,0,0,0
107100,Audubon Behavioral Healthcare of Lufkin,0,1,0,0,0,0,0,0
661001,Texas Specialty Hospital-Dallas,0,0,0,0,0,1,0,0
678000,Kindred Hospital Midtown,0,0,0,1,0,1,0,0
715001,Texas Specialty Hospital-Houston,0,0,0,0,0,1,0,0
718000,Devereux Texas Treatment Network,0,1,0,0,0,0,0,0
789900,Select Specialty Hospital-Midland,0,0,0,0,0,1,0,0
826500,Beaumont Bone & Joint Institute,0,0,0,1,0,0,0,0
909000,St Anthonys Hospital,0,0,0,1,0,0,0,0
970700,Esplanade Rehab Hospital,0,0,1,0,0,0,0,0
100,Austin State Hospital,0,1,0,0,0,0,0,0
101,Big Spring State Hospital,0,1,0,0,0,0,0,0
102,UT Medical Branch Hospital,1,0,0,1,0,0,0,1
104,Rio Grande State Center,0,1,0,0,0,0,0,0
105,UT MD Anderson Cancer Center,1,0,0,1,0,0,0,0
106,Kerrville State Hospital,0,1,0,0,0,0,0,0
107,Rusk State Hospital,0,1,0,0,0,0,0,0
108,Texas Center for Infectious Disease,0,0,0,0,0,1,0,0
110,San Antonio State Hospital,0,1,0,0,0,0,0,0
111,Terrell State Hospital,0,1,0,0,0,0,0,0
112,UT Health Center-Tyler,1,0,0,1,0,0,0,0
114,North Texas State Hospital,0,1,0,0,0,0,0,0
115,Harris County Psychiatric Center,0,1,0,0,0,0,0,0
117,Waco Center for Youth,0,1,0,0,0,0,0,0
118,El Paso Psychiatric Center,0,1,0,0,0,0,0,0
1000,Baptist St Anthonys Health System-Baptist Campus,0,0,0,1,0,0,0,0
2001,St Joseph Regional Health Center,1,0,0,1,0,0,0,0
6000,Matagorda Regional Medical Center,0,0,0,1,0,0,0,1
6001,Matagorda Regional Medical Center,0,1,1,0,1,0,0,0
7000,Womans Hospital-Texas,0,0,0,0,0,0,0,0
8001,Baylor Medical Center at Uptown,0,0,0,1,0,0,0,0
13001,Grace Medical Center,0,1,0,1,0,0,0,1
14000,Columbus Community Hospital,0,0,1,1,1,0,0,1
19000,Valley Regional Medical Center,0,0,1,1,1,0,0,1
20000,Good Shepherd Medical Center-Marshall,0,0,0,1,0,0,0,0
23000,Yoakum Community Hospital,0,0,1,1,1,0,0,0
26000,Childress Regional Medical Center,0,0,0,1,0,0,0,0
27000,Baylor Medical Center-Garland,0,0,1,1,1,0,0,0
28000,Kindred Hospital-Dallas,0,0,0,0,0,1,0,0
29000,Good Shepherd Medical Center,0,0,0,1,0,0,0,0
30000,Doctors Hospital-Tidwell,0,0,1,1,0,0,0,1
31001,Allegiance Specialty Hospital-Kilgore,0,1,0,1,0,0,0,0
34000,Palo Pinto General Hospital,0,0,0,1,0,0,0,0
35000,St Davids Hospital,0,0,0,1,0,0,0,0
38001,CHRISTUS Jasper Memorial Hospital,0,0,0,1,0,0,0,0
40000,Providence Health Center,0,0,0,1,0,0,0,1
41000,Madison St Joseph Health Center,0,0,0,1,1,0,0,0
42000,Baylor Medical Center at Carrollton,0,0,0,1,0,0,0,0
44000,Scott & White Hospital Taylor,0,0,1,1,1,0,0,0
47000,Huguley Memorial Medical Center,0,1,0,1,0,0,0,1
49000,Coleman County Medical Center,0,0,0,1,0,0,0,0
56000,San Angelo Community Medical Center,0,1,1,1,0,0,0,1
58000,Brownwood Regional Medical Center,0,0,1,1,1,0,0,1
61000,Huntsville Memorial Hospital,0,0,0,1,0,1,0,0
62000,Winkler County Memorial Hospital,0,0,0,1,0,0,0,0
63000,Uvalde Memorial Hospital,0,0,0,1,0,0,0,0
64000,Citizens Medical Center,0,0,0,1,0,0,0,0
66000,Scott & White Hospital-Brenham,0,0,1,1,1,0,0,1
71000,College Station Medical Center,0,0,0,1,0,0,0,0
72000,Memorial Medical Center-San Augustine,0,0,0,1,0,0,0,0
75000,Mitchell County Hospital,0,0,1,1,1,0,0,0
76000,Tomball Regional Medical Center,0,1,1,1,1,0,0,0
81001,Mission Trail Baptist Hospital,0,0,0,1,0,0,0,1
85000,Hunt Regional Medical Center Greenville,0,0,0,1,1,0,0,1
87000,Hunt Regional Community Hospital,0,0,0,1,0,0,0,0
89001,Liberty-Dayton Regional Medical Center,0,0,0,1,0,0,0,0
91001,Abilene Regional Medical Center,0,0,0,1,1,0,0,1
95002,Paris Regional Medical Center South Campus,1,1,1,1,1,0,1,0
100076,Heritage Park Surgical Hospital,0,0,0,1,0,0,0,0
100082,Continuum Rehabilitation Hospital North Texas,0,0,1,0,0,0,0,0
100084,Sundance Hospital,0,1,0,0,0,0,0,0
100087,Montgomery County Mental Health Treatment Facility,0,1,0,0,0,0,0,0
100093,Baylor Institute for Rehab Frisco,0,0,1,0,0,0,0,0
101100,Baptist Emergency Hospital,0,0,0,1,0,0,0,0
101200,Scott & White Emergency Hospital at Cedar Park,0,0,0,1,0,0,0,0
101300,Westside Surgical Hospital,0,0,0,1,0,0,0,0
101400,Behavioral Health Center of the Permian Basin,0,1,0,0,0,0,0,0
106001,Red River Regional Hospital,0,0,0,1,1,0,0,0
106100,Audubon Behavioral Healthcare of Longview,0,1,0,0,0,0,0,0
108000,Cleveland Regional Medical Center,0,0,0,1,0,0,0,0
109000,Covenant Medical Center-Lakeside,0,0,0,1,0,0,0,0
112100,Healthsouth Rehabilitation Hospital of Cypress,0,0,1,0,0,0,0,0
114001,Baptist Medical Center,0,0,0,1,0,0,0,0
114100,Lone Star Behavioral Health Cypress,0,1,0,0,0,0,0,0
115100,Texas General Hospital,0,0,0,1,0,0,0,0
117000,Texas Childrens Hospital,1,0,0,0,0,0,0,1
117002,Texas Childrens Hospital West Campus,0,0,0,0,0,0,0,1
117100,Texas Childrens Hospital-Pavilion for Women,0,0,0,0,0,0,0,0
118000,St Lukes Episcopal Hospital,1,0,1,1,0,0,0,0
119000,Memorial Hermann Southeast Hospital,0,0,1,1,0,0,0,1
121000,Baptist Orange Hospital,0,0,0,1,0,0,0,1
124000,Methodist Hospital,1,1,1,1,1,0,0,0
124100,Warm Springs Specialty Hospital New Braunfels,0,0,0,0,0,1,0,0
126000,Angleton Danbury Medical Center,0,0,0,1,0,0,0,0
127000,Mid-Jefferson Extended Care Hospital,0,0,0,0,0,1,0,0
129000,Memorial Medical Center East Texas,0,1,1,1,1,0,0,1
130000,Providence Memorial Hospital,0,0,1,1,0,0,0,1
134001,Northeast Baptist Hospital,0,0,0,1,0,0,0,1
136000,Schleicher County Medical Center,0,0,0,1,0,0,0,0
139000,Culberson Hospital,0,0,0,1,0,0,0,0
140002,Edinburg Regional Medical Center,0,0,1,1,0,0,0,1
141000,Navarro Regional Hospital,0,0,0,1,0,0,0,0
142000,Methodist Charlton Medical Center,1,0,0,1,0,0,0,0
143000,Childrens Medical Center-Dallas,1,1,1,1,0,0,0,1
143001,Childrens Medical Center Legacy,1,1,1,0,0,0,0,1
144000,Wadley Regional Medical Center,0,0,0,1,0,0,0,1
145000,University Medical Center,1,0,1,1,1,0,0,1
146000,Covenant Hospital-Plainview,0,0,1,1,0,0,0,0
147000,Lillian M Hudspeth Memorial Hospital,0,0,0,1,0,0,0,0
154000,Methodist Hospital,0,0,1,1,0,0,0,1
154001,Methodist Specialty & Transplant Hospital,0,1,1,1,0,0,0,0
154002,Northeast Methodist Hospital,0,0,0,1,0,0,0,0
154003,Methodist Texsan Hospital,0,0,0,1,0,0,0,0
155000,Guadalupe Regional Medical Center,0,0,1,1,0,0,0,0
158000,University Hospital,1,1,1,1,0,0,0,1
164000,TIRR Memorial Hermann,0,0,1,1,0,0,0,0
168000,Shannon West Texas Memorial Hospital,0,0,0,1,0,0,0,0
